,업체명,업체구분,tag1,tag2,입장가능체중,입장가능 품종,특이사항,이용시간,url,도시,지번 주소,도로명 주소,위도,경도,연락처,도시.1
0,미산분교캠핑장,숙박지,캠핑,분교,46,all,0,14:00 ~ 다음날 12:00,http://cafe.naver.com/camptool,인제군,강원도 인제군 상남면 미산리 376-6,강원도 인제군 상남면 내린천로 1622,37.87105658,128.3182,,인제군
1,카리스펜션,숙박지,펜션,연곡해변,46,all,0,15:00 ~ 다음날 11:00,http://www.karisps.com/main#,강릉시,강원도 강릉시 연곡면 동덕리 144-10,강릉시 연곡면 해안로 1279,37.85730937,128.8528,,강릉시
2,슬로우캠프,숙박지,펜션,캠핑,10,소형견,0,14:00 ~ 다음날 11:00,http://www.slowcamp.com/,영월군,강원도 영월군 무릉도원면 운학리 614-3,강원도 영월군 무릉도원면 고일길 18-5,37.34616675,128.1949,,영월군
3,금방아 민박 캠핑장,숙박지,캠핑,바베큐장,5,소형견,0,14:00 ~ 다음날 11:00,http://cafe.naver.com/kumbanga,영월군,강원도 영월군 무릉도원면 법흥리 728-1,강원도 영월군 무릉도원면 무릉법흥로 516,37.31786034,128.2604,,영월군
4,사람과자연펜션,숙박지,펜션,바베큐장,15,소형견,0,15:00 ~ 다음날 11:00,http://www.hnpension.com/,영월군,강원도 영월군 주천면 판운리 302-13,강원도 영월군 주천면 평창강로 67,37.29350941,128.333,,영월군
5,비안단테 펜션,숙박지,펜션,한옥,12,,0,15:00 ~ 다음날 11:00,http://viandante.co.kr/,춘천시,강원도 춘천시 서면 금산리 477-1,강원도 춘천시 서면 금산2길 22-4,37.9025002,127.7002,,춘천시
6,청호정펜션,숙박지,펜션,수영장,46,all,0,15:00 ~ 다음날 11:00,,영월군,강원도 영월군 영월읍 방절리 676-2,강원도 영월군 영월읍 선돌길 249,37.19196437,128.4295,,영월군
7,양양해피플레이스,숙박지,펜션,반려견수영장,10,(소형견),0,15:00 ~ 다음날 11:00,http://happyplacepension.co.kr/,양양군,강원도 양양군 강현면 중복리 109-2,강원도 양양군 강현면 중복골길 11,38.14120923,128.5728,,양양군
8,해피리버펜션,숙박지,펜션,글램핑,46,all,0,15:00 ~ 다음날 11:00,http://happyriver.kr/,춘천시,강원도 춘천시 남산면 산수리 455-4,강원도 춘천시 남산면 홍천강변길 410,37.6828358,127.6497,,춘천시
9,신나개 애견펜션,숙박지,펜션,애견펜션,8,소형견,0,15:00 ~ 다음날 11:00,http://joydog.co.kr/,삼척시,강원도 삼척시 근덕면 덕산리 300,강원도 삼척시 근덕면 덕산해안로 78,37.38188252,129.2434,,삼척시
10,오크카운티펜션,숙박지,펜션,스키장,12,(중형견),0,15:00 ~ 다음날 11:00,http://elpark138.ilpark21.gethompy.com/,원주시,강원도 원주시 지정면 판대리 612-27,강원도 원주시 지정면 구재로 352-4,37.41347341,127.8041,,원주시
11,강이네하우스,숙박지,펜션,애견펜션,15,중형견,"['맹견', '대형견']",15:00 ~ 다음날 11:00,https://kang2nehouse.modoo.at/,양양군,강원도 양양군 서면 상평리 437,강원도 양양군 서면 상평1길 17-2,38.06692416,128.5834,,양양군
12,펜션아이리스,숙박지,펜션,독채,8,소형견,['털빠짐'],15:00 ~ 다음날 11:00,http://www.pensioniris.co.kr,홍천군,강원도 홍천군 서면 굴업리 280,강원도 홍천군 서면 굴업솔골길 60-9,37.62156995,127.6751,,홍천군
13,곰앤패들보드 캠핑장,숙박지,캠핑,카페,46,all,0,12:00 ~ 다음날 11:00,,강릉시,강원도 강릉시 안현동 227-1,강원도 강릉시 해안로 656-1,37.81494301,128.8953,,강릉시
14,학조리샘말펜션,숙박지,펜션,복층,15,중형견,['대형견'],13:00 ~ 다음날 12:00,http://hakjorips.com/,양구군,강원도 양구군 양구읍 학조리 612-1,강원도 양구군 양구읍 학안로 97-21,38.06830865,127.9792,,양구군
15,아름다운집,숙박지,펜션,강촌리조트,46,all,0,15:00 ~ 다음날 11:00,http://www.gcbeautifulhouse.com/,춘천시,강원도 춘천시 남산면 강촌리 645-1,강원도 춘천시 남산면 북한강변길 826,37.82891519,127.6029,,춘천시
